drug_id,disease_id,outer_test_fold
163,92,5
163,100,1
163,103,7
163,104,2
163,110,6
163,111,9
163,126,6
163,145,9
163,150,4
163,159,9
163,168,0
163,226,0
163,233,6
163,238,6
163,239,3
163,242,1
163,243,8
163,250,0
163,266,8
163,273,1
163,294,5
163,317,7
163,362,2
163,400,3
163,410,5
163,413,0
163,504,4
164,0,0
164,1,5
164,2,4
164,7,8
164,8,5
164,9,2
164,10,5
164,12,5
164,14,0
164,24,6
164,27,8
164,29,7
164,30,0
164,31,3
164,34,9
164,35,0
164,36,3
164,37,6
164,39,8
164,41,3
164,47,2
164,53,1
164,54,8
164,55,7
164,58,4
164,59,1
164,60,5
164,61,4
164,62,8
164,66,2
164,67,3
164,70,0
164,80,5
164,81,2
164,87,9
164,89,2
164,91,7
164,92,3
164,95,9
164,100,2
164,103,6
164,104,7
164,107,4
164,109,3
164,111,4
164,113,6
164,114,3
164,116,4
164,117,2
164,118,7
164,120,5
164,121,1
164,122,0
164,125,7
164,126,0
164,128,4
164,129,4
164,131,1
164,135,8
164,138,5
164,141,7
164,145,6
164,146,4
164,147,0
164,152,9
164,154,6
164,159,8
164,161,4
164,162,7
164,168,6
164,170,5
164,175,1
164,180,9
164,181,7
164,186,1
164,190,1
164,191,1
164,195,2
164,196,6
164,201,7
164,204,6
164,205,1
164,206,5
164,207,7
164,209,7
164,213,8
164,214,5
164,216,5
164,219,9
164,224,6
164,226,6
164,233,4
164,235,7
164,238,8
164,242,0
164,250,3
164,252,1
164,257,1
164,266,4
164,273,0
164,277,2
164,282,2
164,288,3
164,289,9
164,292,4
164,294,3
164,297,1
164,301,3
164,302,5
164,304,2
164,305,8
164,311,6
164,314,9
164,326,9
164,328,8
164,337,7
164,350,9
164,352,1
164,353,7
164,354,9
164,356,0
164,374,1
164,375,0
164,378,2
164,380,6
164,382,4
164,383,0
164,386,2
164,388,8
164,399,0
164,400,6
164,411,7
164,412,5
164,413,6
164,414,0
164,417,0
164,419,3
164,423,3
164,425,9
164,426,8
164,429,3
164,430,9
164,435,5
164,436,2
164,451,3
164,453,1
164,466,8
164,470,9
164,492,3
164,496,1
164,498,4
164,506,9
164,517,5
164,523,4
164,533,2
164,547,6
164,570,2
164,575,8
164,583,9
165,6,6
165,7,9
165,9,7
165,10,0
165,11,9
165,12,2
165,21,2
165,22,1
165,24,4
165,31,4
165,36,8
165,38,5
165,39,8
165,40,2
165,44,3
165,45,9
165,47,1
165,50,6
165,58,3
165,59,7
165,62,1
165,69,7
165,74,4
165,80,4
165,84,2
165,90,7
165,91,0
165,92,2
165,93,6
165,94,2
165,97,4
165,100,9
165,103,7
165,104,3
165,106,1
165,107,9
165,108,7
165,109,0
165,110,5
165,111,8
165,112,8
165,114,1
165,120,6
165,121,9
165,125,6
165,126,8
165,127,0
165,130,9
165,132,4
165,134,1
165,136,3
165,141,2
165,143,9
165,146,0
165,147,9
165,148,6
165,150,8
165,152,8
165,154,6
165,156,6
165,167,4
165,168,5
165,175,4
165,177,5
165,179,1
165,181,9
165,185,4
165,190,3
165,191,3
165,194,8
165,196,2
165,201,4
165,204,4
165,205,7
165,206,7
165,208,4
165,214,2
165,222,9
165,224,6
165,226,4
165,233,2
165,234,2
165,236,4
165,237,2
165,239,3
165,240,7
165,242,3
165,243,9
165,245,6
165,249,9
165,251,0
165,252,9
165,253,3
165,256,5
165,266,8
165,272,9
165,273,1
165,277,5
165,280,8
165,282,6
165,284,5
165,287,0
165,293,1
165,294,8
165,297,2
165,312,0
165,317,5
165,325,7
165,326,5
165,328,7
165,339,2
165,349,1
165,352,5
165,354,3
165,358,0
165,362,6
165,374,7
165,375,8
165,378,1
165,380,0
165,382,4
165,384,0
165,388,5
165,392,3
165,395,0
165,408,8
165,411,1
165,413,5
165,420,9
165,421,3
165,424,3
165,434,1
165,440,1
165,446,8
165,453,1
165,455,7
165,456,0
165,460,3
165,465,8
165,467,5
165,476,7
165,479,7
165,480,0
165,489,5
165,496,5
165,498,3
165,501,6
165,509,7
165,511,1
165,523,8
165,533,0
165,545,6
165,556,6
165,562,2
165,567,3
165,586,2
165,587,0
166,10,5
166,12,6
166,69,0
166,95,5
166,117,3
166,125,4
166,148,2
166,190,7
166,191,8
166,197,6
166,202,1
166,205,1
166,216,0
166,222,5
166,223,6
166,357,7
166,368,3
166,378,2
166,399,8
166,407,7
166,451,4
166,460,9
166,492,4
166,543,9
167,10,8
167,12,1
167,36,0
167,47,6
167,80,5
167,90,9
167,106,5
167,110,4
167,111,4
167,126,3
167,130,4
167,134,6
167,136,3
167,163,2
167,168,2
167,233,9
167,257,7
167,273,8
167,292,6
167,362,0
167,378,1
167,455,7
167,485,5
167,580,3
168,0,0
168,9,3
168,10,8
168,12,1
168,44,3
168,45,4
168,47,6
168,50,0
168,52,2
168,58,9
168,66,6
168,84,8
168,85,8
168,91,0
168,92,9
168,103,6
168,104,7
168,106,7
168,107,3
168,109,2
168,111,9
168,112,5
168,118,3
168,120,7
168,121,5
168,124,6
168,126,1
168,127,8
168,129,1
168,133,5
168,134,6
168,136,1
168,137,5
168,138,3
168,143,2
168,147,1
168,154,4
168,155,1
168,159,4
168,165,0
168,195,6
168,197,9
168,204,7
168,213,2
168,216,7
168,218,9
168,238,8
168,239,5
168,247,0
168,250,7
168,257,2
168,260,9
168,262,0
168,273,9
168,279,8
168,295,5
168,297,8
168,302,5
168,309,2
168,325,4
168,337,7
168,374,1
168,378,4
168,382,2
168,386,1
168,400,0
168,414,6
168,420,3
168,424,7
168,453,2
168,455,0
168,465,4
168,474,5
168,487,6
168,494,9
168,496,4
168,498,4
168,504,6
168,521,3
168,570,5
168,584,8
168,597,3
169,0,1
169,9,6
169,10,7
169,11,1
169,36,6
169,40,9
169,59,5
169,97,7
169,100,0
169,103,4
169,120,2
169,124,3
169,147,9
169,154,5
169,156,0
169,164,4
169,177,2
169,179,5
169,194,0
169,196,3
169,202,4
169,213,9
169,241,7
169,253,8
169,348,1
169,427,6
169,459,3
169,487,8
169,527,3
169,549,8
169,560,2
169,576,2
170,2,2
170,10,4
170,24,1
170,44,6
170,45,7
170,47,1
170,89,3
170,91,5
170,92,8
170,104,8
170,106,9
170,120,4
170,126,3
170,127,6
170,133,0
170,186,9
170,205,1
170,213,9
170,311,6
170,326,2
170,356,5
170,374,8
170,384,7
170,426,7
170,429,2
170,457,5
170,474,0
170,496,3
170,570,4
170,597,0
171,21,4
171,47,8
171,58,6
171,84,7
171,91,5
171,97,1
171,106,0
171,111,8
171,112,2
171,126,6
171,127,9
171,135,7
171,159,4
171,192,3
171,202,9
171,216,5
171,219,3
171,243,2
171,378,0
171,394,1
171,420,2
171,429,1
171,556,0
172,8,5
172,10,9
172,43,4
172,47,7
172,57,8
172,66,3
172,70,5
172,84,0
172,91,5
172,92,1
172,104,6
172,111,9
172,120,3
172,121,6
172,123,6
172,126,4
172,127,7
172,133,2
172,143,0
172,148,8
172,192,9
172,213,1
172,222,1
172,227,2
172,255,5
172,257,3
172,280,3
172,310,8
172,343,7
172,351,9
172,352,8
172,410,2
172,492,0
172,496,4
172,517,2
172,518,6
172,519,7
172,569,4
173,20,9
173,39,0
173,47,7
173,50,1
173,80,7
173,97,5
173,115,1
173,120,4
173,143,9
173,146,4
173,147,4
173,175,8
173,179,8
173,203,6
173,215,3
173,253,0
173,256,8
173,259,5
173,263,0
173,264,2
173,354,2
173,413,6
173,437,2
173,441,7
173,447,9
173,462,3
173,484,5
173,485,1
173,486,6
173,524,3
174,10,7
174,31,4
174,81,3
174,89,5
174,109,5
174,148,8
174,193,6
174,260,8
174,261,9
174,290,0
174,343,7
174,447,1
174,476,9
174,482,2
174,539,6
174,578,0
175,1,0
175,3,4
175,4,4
175,5,2
175,9,8
175,10,6
175,11,4
175,12,9
175,14,7
175,17,9
175,19,1
175,26,0
175,28,6
175,32,3
175,36,5
175,39,8
175,45,3
175,46,7
175,50,1
175,52,2
175,54,1
175,57,4
175,61,0
175,62,7
175,64,2
175,66,1
175,67,8
175,70,7
175,77,7
175,87,7
175,89,6
175,95,1
175,97,2
175,100,9
175,105,7
175,111,5
175,116,3
175,117,3
175,120,3
175,123,9
175,125,1
175,146,1
175,147,2
175,153,2
175,156,4
175,159,6
175,161,5
175,169,4
175,173,0
175,174,7
175,175,2
175,176,6
175,178,8
175,179,2
175,180,8
175,182,6
175,183,0
175,187,9
175,188,7
175,191,9
175,194,3
175,195,0
175,197,5
175,198,3
175,199,9
175,200,3
175,201,6
175,203,4
175,204,0
175,205,6
175,208,8
175,209,0
175,210,2
175,213,8
175,217,5
175,218,0
175,220,5
175,222,0
175,223,5
175,225,4
175,226,9
175,236,8
175,238,7
175,241,2
175,254,8
175,256,3
175,257,1
175,259,8
175,264,5
175,269,3
175,284,5
175,287,5
175,294,3
175,295,9
175,298,5
175,303,7
175,305,9
175,307,2
175,310,2
175,311,6
175,313,1
175,317,1
175,326,3
175,337,1
175,345,9
175,352,0
175,356,8
175,363,6
175,368,4
175,376,9
175,382,4
175,383,1
175,391,8
175,395,3
175,400,7
175,406,3
175,408,5
175,410,4
175,419,8
175,422,6
175,423,5
175,448,9
175,451,6
175,458,9
175,467,8
175,480,6
175,485,1
175,490,0
175,492,0
175,493,8
175,496,9
175,504,6
175,505,4
175,530,4
175,538,7
175,558,1
175,568,7
175,575,2
175,577,4
175,578,0
175,587,2
175,592,5
176,3,3
176,7,7
176,15,1
176,47,0
176,50,2
176,58,9
176,66,7
176,90,7
176,91,2
176,100,8
176,111,3
176,112,0
176,120,4
176,126,6
176,127,8
176,204,1
176,205,3
176,206,0
176,219,8
176,227,1
176,229,2
176,247,5
176,249,2
176,259,0
176,337,3
176,352,5
176,386,1
176,407,6
176,410,5
176,411,4
176,465,4
176,504,9
176,551,6
176,586,9
177,9,4
177,10,6
177,18,4
177,20,1
177,28,4
177,36,6
177,38,9
177,39,2
177,40,5
177,44,6
177,50,0
177,51,8
177,52,9
177,62,3
177,64,3
177,66,5
177,68,9
177,71,0
177,77,7
177,100,3
177,103,8
177,113,0
177,118,5
177,120,1
177,135,0
177,143,2
177,146,5
177,147,4
177,154,1
177,156,1
177,164,5
177,170,8
177,172,0
177,175,1
177,177,2
177,179,9
177,181,7
177,192,6
177,194,4
177,196,9
177,201,6
177,203,2
177,208,8
177,236,3
177,241,0
177,252,6
177,259,3
177,282,4
177,287,8
177,294,3
177,299,7
177,306,9
177,308,2
177,331,5
177,332,7
177,339,8
177,341,5
177,346,9
177,350,4
177,354,3
177,359,7
177,413,2
177,424,0
177,427,7
177,441,3
177,452,1
177,484,5
177,485,1
177,487,7
177,497,4
177,527,2
177,537,6
177,546,8
178,1,8
178,2,0
178,3,2
178,4,5
178,5,5
178,6,6
178,7,8
178,8,6
178,9,0
178,10,2
178,11,0
178,12,9
178,13,4
178,15,1
178,20,4
178,22,3
178,25,5
178,32,0
178,36,1
178,37,6
178,38,4
178,39,8
178,41,0
178,44,5
178,45,5
178,46,8
178,47,9
178,49,6
178,50,9
178,51,3
178,52,1
178,57,1
178,59,9
178,62,4
178,64,4
178,66,0
178,69,7
178,70,1
178,71,0
178,72,1
178,76,1
178,77,0
178,79,8
178,81,8
178,83,5
178,84,7
178,86,2
178,89,6
178,91,7
178,92,4
178,95,0
178,96,5
178,97,2
178,100,7
178,103,2
178,104,2
178,105,3
178,111,9
178,112,1
178,116,1
178,117,9
178,118,1
178,119,4
178,120,8
178,122,8
178,124,6
178,125,5
178,126,3
178,127,8
178,130,2
178,132,8
178,133,8
178,135,3
178,143,0
178,145,5
178,146,7
178,147,2
178,148,7
178,150,0
178,153,5
178,154,2
178,156,7
178,157,4
178,161,9
178,164,5
178,168,7
178,169,2
178,173,5
178,174,6
178,176,3
178,179,7
178,180,4
178,182,8
178,183,9
178,185,9
178,186,6
178,189,4
178,190,6
178,192,5
178,193,0
178,194,4
178,195,8
178,196,1
178,197,4
178,198,7
178,200,6
178,201,9
178,202,2
178,203,2
178,205,5
178,208,6
178,209,6
178,210,6
178,213,7
178,214,1
178,216,4
178,218,0
178,219,8
178,220,3
178,222,2
178,223,6
178,225,5
178,226,6
178,228,6
178,230,7
178,231,5
178,234,6
178,236,2
178,241,7
178,245,3
178,247,3
178,248,0
178,249,4
178,250,1
178,256,2
178,269,4
178,270,5
178,274,4
178,275,2
178,282,8
178,284,1
178,295,4
178,307,7
178,310,6
178,324,4
178,326,3
178,327,7
178,334,2
178,337,3
178,338,9
178,341,7
178,343,9
178,346,2
178,351,0
178,352,9
178,356,2
178,357,5
178,358,1
178,360,3
178,363,3
178,368,0
178,371,4
178,374,6
178,376,9
178,377,3
178,378,8
178,381,1
178,382,3
178,384,5
178,387,9
178,388,4
178,389,0
178,391,1
178,392,3
178,395,5
178,397,8
178,398,7
178,407,1
178,410,9
178,419,0
178,421,5
178,423,3
178,426,9
178,427,8
178,429,8
178,435,9
178,436,4
178,438,2
178,446,6
178,448,9
178,451,3
178,457,3
178,460,9
178,463,3
178,467,6
178,473,7
178,480,8
178,495,1
178,496,2
178,500,2
178,501,4
178,504,0
178,505,1
178,507,7
178,511,5
178,512,1
178,518,1
178,519,5
178,524,4
178,525,8
178,527,3
178,529,3
178,530,0
178,531,0
178,533,6
178,535,8
178,547,7
178,551,3
178,553,0
178,562,1
178,566,6
178,568,2
178,569,9
178,572,9
178,573,7
178,578,7
179,3,9
179,10,0
179,17,8
179,55,0
179,92,8
179,117,8
179,132,2
179,185,3
179,191,1
179,195,4
179,205,7
179,206,2
179,217,5
179,219,6
179,296,9
179,310,6
179,353,5
179,378,3
179,382,7
179,383,9
179,385,8
179,388,7
179,391,4
179,394,5
179,395,3
179,399,2
179,411,9
179,413,7
179,416,0
179,434,6
179,471,1
179,504,4
179,528,1
180,1,0
180,9,5
180,11,9
180,36,6
180,40,3
180,54,1
180,56,8
180,58,2
180,61,2
180,66,8
180,68,7
180,70,4
180,78,7
180,97,4
180,113,6
180,143,2
180,146,7
180,147,5
180,150,4
180,154,9
180,164,8
180,172,6
180,179,3
180,194,6
180,211,2
180,215,3
180,219,1
180,220,7
180,223,0
180,226,1
180,236,3
180,241,0
180,253,8
180,256,3
180,259,5
180,272,8
180,287,2
180,289,8
180,321,9
180,326,1
180,327,6
180,331,9
180,336,4
180,350,5
180,351,2
180,354,5
180,361,9
180,367,9
180,419,6
180,424,4
180,436,7
180,437,1
180,452,3
180,481,4
180,491,1
180,527,5
180,532,7
180,538,0
180,568,0
181,7,2
181,10,2
181,21,8
181,22,0
181,23,1
181,26,3
181,31,6
181,36,4
181,38,3
181,45,0
181,47,1
181,59,7
181,66,2
181,92,5
181,97,6
181,100,5
181,103,5
181,110,7
181,111,1
181,112,4
181,118,0
181,126,8
181,127,1
181,133,1
181,134,6
181,136,7
181,137,3
181,138,9
181,143,0
181,146,9
181,148,8
181,202,3
181,204,6
181,205,9
181,213,7
181,219,2
181,227,5
181,249,8
181,251,3
181,266,9
181,374,2
181,377,5
181,386,4
181,396,7
181,398,9
181,404,0
181,407,2
181,408,8
181,471,3
181,556,6
181,571,4
181,586,1
181,596,4
182,1,8
182,6,6
182,9,7
182,11,9
182,12,9
182,17,6
182,20,4
182,21,2
182,22,5
182,27,3
182,35,8
182,36,9
182,39,4
182,40,4
182,43,9
182,44,3
182,47,2
182,50,5
182,51,2
182,52,3
182,57,4
182,58,2
182,59,6
182,64,0
182,70,4
182,73,9
182,74,9
182,75,6
182,81,6
182,83,8
182,85,0
182,89,2
182,94,1
182,100,7
182,101,5
182,103,2
182,113,0
182,114,4
182,118,4
182,119,6
182,121,9
182,122,6
182,124,8
182,130,8
182,133,8
182,135,0
182,136,8
182,143,7
182,144,6
182,146,2
182,147,7
182,150,1
182,154,0
182,156,8
182,157,9
182,164,4
182,172,0
182,174,8
182,175,5
182,177,0
182,179,6
182,181,9
182,186,0
182,188,6
182,191,3
182,193,5
182,196,5
182,198,2
182,199,2
182,201,6
182,202,1
182,203,5
182,204,1
182,207,2
182,208,9
182,210,3
182,215,7
182,216,7
182,220,1
182,224,3
182,225,5
182,228,5
182,233,9
182,241,7
182,242,1
182,245,2
182,246,6
182,247,4
182,256,8
182,259,0
182,264,5
182,269,9
182,270,0
182,274,1
182,275,5
182,276,7
182,284,9
182,290,7
182,295,4
182,299,5
182,304,4
182,305,9
182,306,0
182,308,1
182,310,7
182,314,4
182,316,0
182,317,6
182,324,8
182,327,4
182,329,7
182,331,9
182,332,8
182,334,6
182,335,3
182,340,8
182,341,1
182,342,1
182,343,1
182,346,2
182,349,2
182,354,6
182,365,2
182,379,1
182,384,0
182,393,0
182,395,4
182,397,2
182,399,7
182,400,7
182,407,7
182,410,1
182,420,5
182,422,3
182,427,9
182,431,8
182,432,8
182,436,6
182,439,8
182,441,1
182,442,3
182,444,3
182,455,4
182,459,3
182,474,7
182,485,3
182,494,5
182,495,3
182,496,9
182,503,1
182,510,5
182,514,2
182,515,1
182,517,1
182,518,2
182,532,3
182,535,7
182,537,0
182,546,0
182,548,5
182,554,3
182,561,1
182,562,0
182,564,3
182,578,2
182,580,3
182,582,7
182,584,5
182,590,8
182,591,4
182,592,6
182,594,4
182,595,3
183,0,6
183,1,5
183,3,5
183,5,3
183,9,6
183,10,4
183,11,9
183,12,8
183,17,5
183,19,2
183,20,4
183,22,4
183,27,2
183,28,9
183,35,9
183,36,7
183,38,6
183,39,7
183,40,8
183,43,6
183,44,1
183,45,6
183,46,5
183,47,6
183,49,6
183,50,5
183,51,2
183,52,6
183,57,2
183,58,9
183,59,4
183,62,2
183,63,0
183,64,7
183,66,8
183,68,4
183,69,1
183,70,1
183,72,1
183,73,7
183,74,0
183,76,6
183,77,5
183,78,6
183,79,3
183,81,2
183,82,2
183,83,1
183,85,3
183,86,1
183,89,3
183,93,3
183,95,7
183,96,1
183,97,2
183,103,8
183,106,8
183,111,8
183,113,5
183,116,0
183,118,1
183,119,5
183,120,3
183,121,4
183,135,0
183,137,8
183,143,9
183,146,1
183,147,3
183,150,7
183,154,6
183,155,2
183,156,4
183,157,0
183,164,7
183,168,0
183,172,4
183,173,2
183,175,6
183,177,4
183,179,5
183,181,7
183,185,0
183,186,2
183,188,4
183,190,6
183,191,3
183,194,2
183,196,5
183,201,1
183,202,4
183,203,3
183,207,0
183,211,0
183,215,4
183,216,0
183,219,7
183,222,3
183,226,7
183,228,0
183,230,3
183,236,9
183,241,5
183,242,2
183,245,6
183,247,4
183,252,0
183,253,2
183,255,7
183,256,3
183,259,1
183,264,7
183,270,8
183,271,3
183,272,4
183,273,2
183,274,8
183,275,0
183,283,9
183,284,5
183,285,1
183,287,9
183,290,5
183,300,0
183,304,9
183,305,7
183,306,0
183,308,8
183,310,4
183,314,3
183,317,7
183,321,8
183,323,5
183,324,0
183,325,8
183,326,5
183,327,4
183,332,3
183,334,4
183,337,4
183,338,1
183,340,2
183,341,9
183,342,3
183,343,1
183,345,1
183,346,5
183,349,9
183,361,9
183,363,0
183,364,9
183,365,6
183,367,2
183,373,5
183,379,0
183,380,7
183,390,3
183,392,0
183,393,9
183,397,8
183,408,9
183,413,5
183,422,3
183,436,6
183,438,6
183,443,2
183,445,6
183,448,9
183,449,8
183,450,1
183,456,7
183,459,9
183,463,7
183,476,2
183,478,7
183,479,7
183,482,4
183,484,8
183,485,3
183,486,5
183,491,1
183,494,0
183,496,9
183,502,8
183,503,8
183,507,7
183,510,4
183,514,8
183,517,2
183,518,8
183,524,9
183,532,6
183,554,1
183,561,9
183,562,8
183,567,7
183,580,3
183,585,1
183,587,1
183,590,9
183,591,8
183,594,5
183,595,6
183,596,6
184,4,2
184,9,2
184,36,1
184,40,8
184,50,2
184,59,5
184,82,0
184,89,4
184,90,4
184,99,0
184,115,5
184,120,3
184,146,4
184,147,4
184,164,8
184,177,8
184,194,9
184,196,6
184,213,5
184,256,0
184,315,9
184,327,3
184,338,6
184,349,7
184,367,1
184,379,1
184,411,7
184,416,9
184,450,7
184,485,6
184,544,3
185,7,2
185,9,3
185,18,1
185,20,4
185,22,2
185,24,2
185,25,5
185,35,5
185,38,6
185,39,3
185,45,3
185,47,1
185,57,3
185,58,2
185,59,0
185,70,8
185,81,7
185,89,2
185,91,4
185,92,0
185,97,1
185,100,8
185,103,9
185,104,1
185,111,9
185,112,4
185,119,6
185,120,9
185,126,5
185,127,9
185,133,8
185,135,4
185,143,6
185,145,8
185,150,6
185,154,8
185,164,0
185,181,1
185,186,9
185,187,6
185,190,3
185,193,8
185,194,3
185,201,7
185,202,7
185,207,4
185,216,9
185,219,8
185,228,7
185,242,5
185,245,4
185,252,6
185,253,7
185,256,5
185,262,9
185,266,7
185,267,4
185,276,0
185,279,8
185,280,5
185,287,7
185,327,6
185,329,9
185,332,2
185,334,3
185,338,1
185,342,0
185,343,1
185,357,1
185,365,5
185,384,0
185,388,2
185,400,2
185,429,5
185,434,0
185,476,6
185,518,4
185,527,7
185,537,4
185,563,0
185,580,3
185,597,3
186,0,3
186,10,9
186,12,1
186,17,8
186,22,4
186,27,6
186,31,6
186,32,8
186,47,7
186,50,8
186,62,9
186,65,2
186,66,9
186,70,1
186,86,5
186,87,8
186,91,2
186,96,0
186,99,4
186,100,5
186,105,7
186,113,1
186,131,6
186,138,9
186,139,9
186,141,0
186,146,5
186,150,2
186,159,5
186,166,5
186,176,5
186,191,0
186,193,4
186,194,0
186,200,6
186,213,9
186,218,3
186,228,7
186,238,3
186,241,8
186,252,3
186,296,7
186,310,4
186,311,2
186,313,2
186,318,1
186,347,7
186,349,8
186,355,2
186,358,4
186,372,1
186,378,0
186,380,6
186,382,4
186,385,4
186,421,6
186,428,7
186,430,1
186,445,5
186,449,1
186,463,7
186,475,3
186,480,6
186,483,3
186,488,8
186,535,9
186,547,0
186,550,2
186,560,3
187,5,5
187,7,9
187,8,6
187,10,4
187,12,5
187,36,9
187,39,5
187,92,4
187,95,5
187,103,3
187,104,3
187,121,7
187,130,6
187,133,3
187,147,7
187,159,8
187,179,9
187,186,5
187,190,0
187,195,0
187,202,7
187,203,8
187,204,1
187,205,2
187,216,1
187,217,0
187,272,8
187,286,8
187,319,4
187,322,4
187,363,9
187,378,7
187,382,2
187,389,2
187,390,2
187,391,9
187,394,1
187,400,6
187,417,7
187,433,6
187,434,3
187,454,4
187,474,0
187,491,1
187,492,6
187,534,8
188,1,7
188,7,5
188,24,1
188,25,4
188,45,5
188,70,4
188,91,8
188,92,2
188,100,1
188,104,7
188,111,0
188,126,7
188,127,7
188,133,6
188,136,4
188,137,8
188,146,9
188,156,8
188,190,0
188,199,9
188,216,2
188,241,5
188,257,1
188,262,0
188,268,6
188,277,3
188,280,6
188,334,1
188,360,2
188,384,3
188,388,0
188,429,9
188,434,8
188,522,9
188,563,3
189,0,5
189,1,8
189,5,2
189,7,2
189,9,3
189,10,2
189,11,3
189,12,0
189,14,4
189,16,1
189,21,0
189,22,6
189,24,5
189,25,3
189,26,7
189,33,3
189,38,4
189,40,8
189,43,5
189,44,0
189,45,6
189,47,1
189,48,7
189,52,8
189,57,5
189,58,3
189,66,4
189,68,6
189,69,0
189,77,7
189,79,5
189,80,3
189,84,7
189,87,4
189,89,0
189,91,1
189,92,4
189,94,0
189,95,3
189,97,2
189,100,6
189,104,0
189,106,6
189,107,7
189,108,2
189,109,0
189,111,4
189,112,5
189,116,9
189,117,2
189,118,5
189,120,0
189,121,8
189,125,7
189,126,5
189,127,3
189,128,0
189,129,2
189,131,1
189,133,8
189,135,5
189,136,2
189,138,6
189,140,2
189,142,1
189,145,4
189,146,9
189,147,8
189,148,7
189,150,6
189,157,5
189,159,8
189,164,7
189,168,4
189,178,0
189,179,9
189,185,2
189,186,6
189,190,9
189,191,3
189,192,2
189,194,2
189,195,2
189,201,1
189,202,2
189,203,8
189,205,8
189,206,1
189,207,4
189,216,1
189,217,7
189,219,9
189,221,1
189,222,4
189,223,2
189,224,8
189,225,1
189,226,6
189,227,3
189,229,7
189,231,1
189,232,7
189,233,7
189,242,6
189,243,1
189,245,3
189,247,0
189,251,5
189,266,8
189,272,8
189,273,7
189,277,2
189,279,8
189,280,5
189,297,9
189,309,6
189,310,9
189,315,3
189,317,1
189,320,4
189,331,9
189,339,3
189,343,1
189,348,5
189,352,4
189,354,6
189,357,1
189,374,0
189,378,5
189,382,7
189,384,9
189,387,6
189,388,1
189,391,9
189,394,8
189,398,4
189,399,3
189,400,8
189,401,9
189,411,2
189,415,5
189,420,3
189,423,9
189,429,7
189,434,3
189,455,5
189,474,1
189,482,8
189,492,0
189,499,6
189,507,3
189,510,6
189,514,6
189,515,0
189,516,7
189,522,9
189,523,0
189,530,9
189,541,9
189,556,4
189,561,4
189,562,0
189,563,4
189,597,9
190,12,5
190,79,3
190,112,1
190,127,6
190,133,0
190,186,8
190,191,0
190,197,7
190,206,9
190,219,4
190,378,3
190,403,2
190,409,2
190,471,9
190,581,1
191,0,3
191,9,8
191,27,6
191,35,0
191,36,7
191,47,0
191,50,7
191,52,0
191,54,1
191,58,7
191,60,5
191,61,7
191,65,5
191,67,4
191,73,9
191,89,5
191,94,3
191,95,2
191,102,4
191,106,1
191,109,8
191,113,9
191,114,5
191,116,6
191,118,9
191,120,6
191,128,6
191,129,0
191,130,9
191,134,9
191,136,5
191,146,2
191,147,1
191,149,1
191,153,5
191,157,9
191,158,4
191,159,4
191,161,4
191,166,1
191,167,0
191,168,7
191,175,0
191,178,5
191,203,8
191,204,3
191,213,3
191,226,7
191,235,5
191,240,8
191,247,2
191,256,2
191,259,1
191,268,3
191,269,1
191,277,5
191,281,6
191,284,9
191,289,2
191,291,8
191,293,8
191,295,7
191,296,0
191,297,3
191,298,1
191,302,4
191,305,9
191,313,4
191,314,7
191,316,2
191,321,6
191,329,4
191,337,7
191,345,6
191,362,2
191,378,6
191,382,2
191,423,3
191,430,4
191,432,2
191,440,3
191,443,6
191,459,8
191,462,3
191,517,8
191,565,1
191,583,0
192,12,1
192,18,2
192,57,3
192,106,7
192,146,0
192,156,6
192,172,0
192,204,5
192,216,9
192,236,9
192,244,5
192,295,8
192,298,8
192,332,4
192,365,6
192,580,7
193,8,1
193,14,4
193,18,6
193,24,1
193,25,4
193,32,8
193,35,7
193,39,8
193,40,3
193,45,8
193,50,4
193,51,1
193,59,9
193,77,0
193,89,1
193,91,6
193,92,3
193,95,5
193,96,5
193,97,7
193,104,8
193,111,8
193,112,3
193,126,3
193,127,1
193,132,0
193,133,6
193,135,1
193,137,3
193,142,4
193,145,8
193,146,3
193,147,9
193,156,2
193,164,2
193,170,6
193,177,0
193,181,6
193,190,9
193,194,7
193,201,2
193,203,9
193,210,3
193,221,8
193,230,0
193,236,5
193,241,2
193,242,1
193,251,7
193,253,6
193,256,4
193,280,7
193,324,6
193,327,7
193,329,6
193,332,2
193,343,9
193,384,2
193,388,7
193,394,2
193,399,4
193,400,5
193,420,4
193,427,0
193,429,1
193,434,5
193,436,5
193,461,0
193,489,0
193,501,5
193,503,9
193,512,3
193,523,0
193,524,4
193,532,5
193,541,2
193,581,9
194,0,0
194,3,1
194,10,3
194,11,0
194,18,6
194,22,5
194,27,6
194,34,9
194,39,8
194,43,5
194,44,5
194,64,4
194,66,1
194,68,5
194,77,4
194,79,9
194,81,4
194,91,5
194,92,3
194,97,6
194,99,6
194,100,7
194,103,4
194,111,1
194,112,8
194,120,0
194,124,5
194,126,8
194,127,6
194,143,9
194,145,1
194,146,4
194,147,6
194,148,3
194,156,2
194,179,8
194,181,7
194,193,8
194,195,1
194,205,7
194,222,8
194,223,3
194,230,1
194,245,0
194,246,0
194,247,3
194,251,1
194,256,5
194,260,3
194,266,4
194,268,8
194,282,0
194,326,9
194,330,6
194,388,4
194,399,9
194,420,2
194,423,2
194,427,7
194,429,9
194,434,7
194,456,7
194,461,0
194,518,3
194,520,9
194,521,2
194,529,7
194,532,2
194,541,2
